session_id,player_id,mode,tick,t,cursor_x,cursor_y,target_x,target_y,delta_x,delta_y,cursor_speed,cursor_accel,aim_error,aim_error_delta,snap_score,heading_change,shot_fired,hit,shot_interval_ms,movement_x,movement_y,movement_speed,aligned,ping_ms,jitter_ms,packet_loss_pct,command_age_ms,packet_interarrival_ms,input_burstiness,server_correction_magnitude,tick_desync_ms,sensitivity,cheat_active,confounder_active,label_cheat,change_point_t,reaction_estimate_ms
P15_triggerbot_02,P15,triggerbot,556,27.8,-0.12793875191238874,0.9882730160236125,-0.044692478506087485,0.9674155100477684,-0.1348690113499748,0.011277978253012638,0.135339731845438,0.03174491472695752,0.05250404197958182,0.008315249265232721,0.013504603269414862,2.4692383099806756,1,1,100.0,-0.35900095838133905,0.2667427418962221,0.44725091221039953,1,25.775275410317303,5.204358474345563,0.2575748829738998,26.923341570528148,38.572834796857855,0.11131682127061339,0.3717272355545026,3.145547711007745,1.2030482879607673,1,0,1,19.8,74.28555749603468
P15_triggerbot_02,P15,triggerbot,557,27.85,-0.03804916245345463,0.9556412902599594,-0.03415193271824797,0.9594385101604586,0.0898895894589341,-0.03263172576365312,0.09562932510171751,-0.03971040674372048,0.09811929567076351,-0.04561525369118169,0.0,2.8767937298692905,0,0,0.0,-0.346573496716193,0.25368194744203076,0.42949705363840424,0,27.689389062825647,3.343570120338836,0.35710787017914947,24.950268576406888,40.2901006090721,0.13939200953451555,0.38915110159556177,2.3210114022237858,1.2030482879607673,1,0,1,19.8,68.04441871065835
P15_triggerbot_02,P15,triggerbot,558,27.900000000000002,-0.09381481578349599,1.0,-0.046679668234608764,0.9690910360390494,-0.05576565333004135,0.12611474351965274,0.13789393251464743,0.04226460741292992,0.015980653665000264,0.08213864200576325,0.13591704429105,2.335356188908763,1,1,100.0,-0.3050150238195074,0.23013515124949704,0.3820946906150929,1,26.2449429791676,4.413520588852015,0.41314113306086225,24.612053307507946,36.806241683968274,0.10933659913810843,0.5381101305892095,2.5951608460877393,1.2030482879607673,1,0,1,19.8,75.38852110592191
P15_triggerbot_02,P15,triggerbot,559,27.950000000000003,0.01875366447914091,0.9952781327398633,-0.03518951261306248,0.9604731404396132,0.1125684802626369,-0.004721867260136636,0.11266746992394044,-0.02522646259070699,0.07070571970167465,-0.05472506603667439,0.0,2.0290516797264564,0,0,0.0,-0.23781871026603008,0.19707566556371625,0.3088633304715529,1,29.513020147388534,3.4686524075141247,0.33194478870395105,24.30708890060594,36.85390394210912,0.09623861785296609,0.37733095046381254,2.099928242140134,1.2030482879607673,1,0,1,19.8,65.57859846281971
P15_triggerbot_02,P15,triggerbot,560,28.0,-0.07397653433325256,0.9513796872125815,-0.04894642463395895,0.9774647700243485,-0.09273019881239347,-0.043898445527281886,0.10259611733149435,-0.010071352592446098,0.07000441384052976,0.0007013058611448908,0.0008634151009834308,2.6575287704042165,1,0,100.0,-0.15063269875390808,0.15587001184145294,0.2167617828985089,1,28.362834708228434,4.139970534419756,0.3254413161103905,24.328640946069378,38.898163543626524,0.10491551157892999,0.270649409354882,2.183233626428661,1.2030482879607673,1,0,1,19.8,73.08291241763172
P15_triggerbot_02,P15,triggerbot,561,28.05,0.044720445022401675,0.994526251275651,-0.028658970318399743,0.968462922569755,0.11869697935565424,0.04314656406306955,0.12629568044317735,0.023699563111683003,0.048430553770413005,0.021573860070116753,0.03269622404809547,3.0481029220299245,0,0,0.0,-0.050785353121276196,0.10822143527187288,0.11954510087810746,1,22.718210007373138,4.0337472824543745,0.31564084429857314,22.656303112102982,38.304620400417384,0.12093807109608334,0.302185553970173,3.170333570559584,1.2030482879607673,1,0,1,19.8,64.04091680977281
P15_triggerbot_02,P15,triggerbot,562,28.1,-0.055201762703939186,1.0,-0.047830215082972,0.9810189673327702,-0.09992220772634086,0.010921161511923547,0.10051725904378578,-0.02577842139939157,0.09353112532977464,-0.04510057155936164,0.0,2.6840760092386757,0,0,0.0,0.05333072253887154,0.05609950074430722,0.07740361716534071,0,25.46148321210099,3.5413184551106385,0.4158376527315936,24.8476083587037,39.15161836133732,0.12089218413495484,0.39962685088132455,2.310508945269091,1.2030482879607673,1,0,1,19.8,66.62119842750238
P15_triggerbot_02,P15,triggerbot,563,28.150000000000002,-0.03202056531838004,0.8397992141660404,-0.04051286138224012,0.9666957427562733,0.023181197385559148,-0.1602007858339596,0.16186926729322787,0.06135200824944209,0.036399689182669295,0.05713143614710535,0.11097388450250131,1.8233643861434454,1,1,150.00000000000003,0.1529641187905157,0.0016586804298035192,0.15297311155274057,1,31.11368301096988,4.028555637560095,0.2754664244661329,29.676046076487392,37.30911472194886,0.10586005316189784,0.4529942089990216,2.0101580268771135,1.2030482879607673,1,0,1,19.8,69.64106673619155
P15_triggerbot_02,P15,triggerbot,564,28.200000000000003,-0.03726542098958678,0.9358645165846612,-0.046407541638931835,0.9833737304217123,-0.005244855671206744,0.09606530241862074,0.09620837198390195,-0.06566089530932592,0.14429354388086219,-0.10789385469819289,0.0,3.0524316473974578,0,0,0.0,0.23974021491755884,-0.05285070182237336,0.24549657295334026,0,23.278122329908474,3.3621081562897346,0.30400854182502585,23.723157587122127,36.97641963928557,0.16720726468977493,0.4782766742609038,2.9865269645945136,1.2030482879607673,1,0,1,19.8,69.86484736653446
P15_triggerbot_02,P15,triggerbot,565,28.25,-0.041455567944100186,1.0,-0.03560587191916803,0.9635514604058866,-0.004190146954513401,0.24742091233297958,0.2474563904836252,0.15124801849972325,0.02773663572383677,0.11655690815702541,0.346113021341627,0.03760888108780347,1,1,100.0,0.30636510225458286,-0.1051754881394815,0.3239158211400598,1,30.43883982574914,3.506255486776038,0.23020976512605973,25.93042106814455,37.61745704053092,0.120489845691883,0.47581807983085184,1.771908514981765,1.2030482879607673,1,0,1,19.8,70.41019119574473
P15_triggerbot_02,P15,triggerbot,566,28.3,-0.03306179089897604,0.9706699401838574,-0.04006631736678599,0.983623714173463,0.008393777045124142,-0.029330059816142562,0.030507505665028623,-0.21694888481859656,0.016435107381426083,0.011301528342410688,0.004137377279154908,2.879792637546031,0,0,0.0,0.3472386689646914,-0.15315282142501768,0.37951347793565104,1,29.452215810106726,3.8980292189560934,0.2687006340246672,26.89380269409821,36.38905773680716,0.27392070936390744,0.24779061141109893,1.8897242855192566,1.2030482879607673,1,0,1,19.8,64.74363218675533
P15_triggerbot_02,P15,triggerbot,567,28.35,-0.14182537561362007,0.835155370050837,-0.03955147929197698,0.9626132329016345,-0.10876358471464402,-0.13551457013302054,0.1737633910762474,0.14325588541121875,0.010345365516484935,0.006089741864941147,0.012698090366773974,0.9550560719936241,1,1,100.0,0.3589253138198995,-0.19479954755506088,0.4083800247666012,1,26.563504462422134,4.182428668600209,0.2983105610358758,24.066451384447983,37.89039037342058,0.14152768004284302,0.2790236225296747,2.427261179003145,1.2030482879607673,1,0,1,19.8,63.520620431802435
P15_triggerbot_02,P15,triggerbot,568,28.400000000000002,-0.11822045047367793,0.9172165011636128,-0.03854600976876251,0.9789583170502347,0.023604925139942133,0.08206113111277576,0.08538865106306835,-0.08837474001317903,0.17704777596747023,-0.1667024104509853,0.0,2.7453591733692404,0,0,0.0,0.3404427234414781,-0.2283941895108598,0.4099575023664932,0,32.231244773927536,4.076545192350527,0.27658223966550766,26.29208725077848,36.76416337091868,0.16810397391923318,0.6645106874889734,2.32351146440733,1.2030482879607673,1,0,1,19.8,80.314004277907
P15_triggerbot_02,P15,triggerbot,569,28.450000000000003,0.0640240060781462,1.0,-0.0312947570898661,0.9611519396337261,0.18224445655182414,0.13139594902834661,0.22467295646100707,0.13928430539793873,0.09739814640853073,0.0796496295589395,0.2147414130483715,0.6660344062859296,0,0,0.0,0.29334444001601817,-0.2525481050279443,0.387080748477003,0,24.280285946604952,4.7688076127204795,0.32434841017240956,27.41816469281785,39.91767178350429,0.13198461244054444,0.5368876473931821,3.0771229326756004,1.2030482879607673,1,0,1,19.8,66.3069948879451
P15_triggerbot_02,P15,triggerbot,570,28.5,-0.018792299874107993,1.0,-0.043697152514833096,0.9750957268723053,-0.0828163059522542,0.02557811818395956,0.08667629815243598,-0.1379966583085711,0.11056251999946734,-0.013164373590936612,0.0,2.217360150836461,0,0,0.0,0.22158927931117192,-0.26626288644407653,0.34640688994761026,0,27.061579685652987,3.6270405207991834,0.27722991326047747,23.78683680982408,37.497339509945206,0.1844249114626853,0.26833272454222845,1.8276505127589484,1.2030482879607673,1,0,1,19.8,70.02839683639581
P15_triggerbot_02,P15,triggerbot,571,28.55,-0.13433771303977832,0.8501804371778273,-0.03840197180309764,0.954693075904748,-0.11554541316567032,-0.14981956282217268,0.18920001032730524,0.10252371217486926,0.04936857911805378,0.06119394088141356,0.13893473096078343,1.2134051517538387,1,1,200.0,0.1312085749754275,-0.2689716301099345,0.2992681539206566,1,27.14188839718366,4.354624350014101,0.3699240598731212,25.27266130893987,38.313908760586216,0.15044227349719144,0.5273365219964057,2.503309737481217,1.2030482879607673,1,0,1,19.8,63.78179315946534
P15_triggerbot_02,P15,triggerbot,572,28.6,-0.09795573570366398,0.9052113170460102,-0.039584897186841064,0.973287249781883,0.03638197733611435,0.055030879868182905,0.06597003875966663,-0.12322997156763861,0.15534923051496172,-0.10598065139690793,0.0,3.0687943730614053,0,0,0.0,0.029799218687068762,-0.26056236948207856,0.2622608278498239,0,20.87322527503603,4.824533901796123,0.29435574180778196,21.69356990320025,36.06433674076994,0.2051614171684984,0.57481211445259,2.4438804819418185,1.2030482879607673,1,0,1,19.8,65.91750667475114
P15_triggerbot_02,P15,triggerbot,573,28.650000000000002,0.04042556663719912,1.0,-0.03892881178283059,0.9600992107821388,0.1383813023408631,0.14521539173359269,0.2005913628098033,0.13462132405013666,0.0806030931561835,0.07474613735877822,0.1799211546907929,0.17715253284918175,0,0,0.0,-0.0741148916649812,-0.241382703285804,0.252504706118667,0,24.007512147288814,3.57654756813345,0.28538938698143634,22.72095963724239,38.884230567252885,0.11546280977039468,0.3932619130276537,1.9300265411556123,1.2030482879607673,1,0,1,19.8,65.47929018955774
P15_triggerbot_02,P15,triggerbot,574,28.700000000000003,-0.04121922526498413,1.0,-0.036469637093480944,0.9643903433881448,-0.08164479190218325,0.01749303452773946,0.0834977742322482,-0.1170935885775551,0.0847403091851631,-0.0041372160289796095,0.0,2.1210345915210023,0,0,0.0,-0.17179932270808956,-0.21222542744176523,0.27304695445252314,0,25.332077367921524,3.4714928705998824,0.4164826460325084,24.567277347980287,38.658808189689175,0.1580798805246859,0.31914869784421074,2.298211120710229,1.2030482879607673,1,0,1,19.8,73.10736953532698
P15_triggerbot_02,P15,triggerbot,575,28.75,-0.10114757490712542,0.8208698203632614,-0.04101472355310333,0.9656164430798323,-0.05992834964214129,-0.17913017963673863,0.18888893124670114,0.10539115701445294,0.03438416506813237,0.05035614411703074,0.11414061892764953,1.45901615665729,1,1,200.0,-0.2550432727369255,-0.17429576466394994,0.30891112726503195,1,31.55213942997482,4.403670933479925,0.2459413908528265,26.400377484130324,41.49019997496668,0.1287015881572725,0.3831037167355432,2.283667357263017,1.2030482879607673,1,0,1,19.8,70.80364793021717
P15_triggerbot_02,P15,triggerbot,576,28.8,-0.0629919588768113,0.873617456460877,-0.03679523811923766,0.9648822197424287,0.03815561603031411,0.05274763609761557,0.0651011839257877,-0.12378774732091344,0.15773647144844632,-0.12335230638031396,0.0,2.8382059256369563,0,0,0.0,-0.3168497253430662,-0.12916154630115334,0.34216436619391194,0,26.050386703707687,3.584677511978321,0.35939095371480223,23.33361092656218,39.570355399415526,0.18857474742203317,0.5686225881165046,3.301246352390595,1.2030482879607673,1,0,1,19.8,70.37383312102577
P15_triggerbot_02,P15,triggerbot,577,28.85,0.013601141267663056,1.0,-0.04287718409893084,0.9552775945127328,0.07659310014447436,0.20919991393299592,0.2227804007970952,0.1576792168713075,0.0841010244349794,0.07363544701346693,0.19685441278240118,0.2752672203957919,0,0,0.0,-0.35202357910614673,-0.07868840566699259,0.3607110553242231,0,27.332021721988657,4.975627535807915,0.38469659079652546,26.888695586806453,37.63317311446603,0.1399781019020107,0.540960476253181,2.508593924708415,1.2030482879607673,1,0,1,19.8,83.20885142449679
P15_triggerbot_02,P15,triggerbot,578,28.900000000000002,-0.1211443841190805,1.0,-0.04548224421204289,0.9717010869992735,-0.13474552538674356,0.05372187387420651,0.14505997499071102,-0.07772042580638419,0.06551087632421211,0.018590148110767285,0.03236023704025819,1.5423849486334062,1,0,150.00000000000003,-0.3576083184854875,-0.02496266165709802,0.3584785125039221,1,28.07763684041125,3.6940535335716835,0.38379698391812084,25.716154213827554,39.232214948822204,0.11400396783154837,0.3882497311642303,2.9352298131190295,1.2030482879607673,1,0,1,19.8,64.90227405414944
P15_triggerbot_02,P15,triggerbot,579,28.950000000000003,-0.028657374769663027,0.9552590029917715,-0.0439282783239026,0.9655320049045351,0.09248700934941748,-0.044740997008228575,0.10274046774124379,-0.04231950724946723,0.08455985856228179,-0.01904898223806968,0.0,3.0704035710357753,0,0,0.0,-0.3331345218226908,0.0297949197230491,0.33446426845230537,0,27.97415726984965,4.7349166615307805,0.3526572010233449,25.91473611303989,37.699143374973644,0.14298773596762787,0.4097228477840432,2.6357147833256414,1.2030482879607673,1,0,1,19.8,72.42405773271031
P15_triggerbot_02,P15,triggerbot,580,29.0,-0.08699106060365794,1.0,-0.04653611744532477,0.9774012377687286,-0.05833368583399492,0.09167248927571867,0.10865847501684336,0.005918007275599574,0.028459234012538297,0.056100624549743495,0.07314969973281135,2.5880662543125275,1,1,100.0,-0.28065931827568735,0.08332092123257799,0.29276616752968404,1,27.340966219550122,4.803446946740592,0.2577965522610103,26.682525509300138,38.7076666430192,0.11404766753788424,0.42498197290252093,2.1649314411689287,1.2030482879607673,1,0,1,19.8,68.98905035590587
P15_triggerbot_02,P15,triggerbot,581,29.05,0.04989440228842684,0.9712236785633378,-0.03756313324987518,0.9746360955144286,0.13688546289208478,-0.02877632143666215,0.13987747004648898,0.03121899502964562,0.05555580665640642,-0.027096572643868125,0.0,2.344704127399279,0,0,0.0,-0.20459347715717022,0.13340283326827482,0.24424333526068764,1,30.266301232746862,5.0968315483316715,0.2716290080152931,27.11757294741037,37.71776477172184,0.10174037346496126,0.40993764496540497,2.4205209136624863,1.2030482879607673,1,0,1,19.8,69.40545976391842
P15_triggerbot_02,P15,triggerbot,582,29.1,-0.05695508613772171,0.9432060891543582,-0.04647998106958885,0.9654266244726732,-0.10684948842614855,-0.02801758940897961,0.11046175126811913,-0.029415718778369848,0.09654857639430975,-0.04099276973790333,0.0,2.677945808698315,0,0,0.0,-0.11133066357123507,0.17797050845875145,0.2099238398378756,0,32.89109473334975,3.4595596591109348,0.27428332559304247,25.9496868730163,37.97811013088776,0.12888975682020828,0.3292288178715619,1.9102041515038553,1.2030482879607673,1,0,1,19.8,64.91097768178285
P15_triggerbot_02,P15,triggerbot,583,29.150000000000002,-0.05635577212583097,1.0,-0.035646834173134745,0.981023963848663,0.0005993140118907385,0.13792026094391063,0.1379215630571277,0.027459811789008554,0.043407755622474425,0.05314082077183532,0.08795118075588249,1.8315838898575074,1,1,150.00000000000003,-0.008710023026108845,0.21518173168294408,0.2153579396056386,1,27.261046025195988,3.3293785377836453,0.3204435721817381,25.532872430981357,38.280070488233534,0.09784234961836678,0.3397724478041569,2.13143940215594,1.2030482879607673,1,0,1,19.8,64.20977255734965
P15_triggerbot_02,P15,triggerbot,584,29.200000000000003,0.020255555391337624,0.9103440485371315,-0.039800414533678,0.961472714416772,0.07661132751716859,-0.08965595146286857,0.11793000100337114,-0.019991562053756545,0.041933657119498514,0.001474098502975911,0.002086085255220205,2.4301443827027143,0,0,0.0,0.09464273287406126,0.24349836845649844,0.2612445259270471,1,28.832131689830547,4.837739397053833,0.4874470239580063,28.89996688527949,36.292000136266886,0.10393086956384752,0.43768372556302476,2.7587565806410037,1.2030482879607673,1,0,1,19.8,71.19476236189361
P15_triggerbot_02,P15,triggerbot,585,29.25,-0.04251672237809549,1.0,-0.03923300592434723,0.982405370544677,-0.06277227776943312,0.08992320049765379,0.10966558641663349,-0.008264414586737656,0.09344368922985205,-0.051510032110353536,0.0,3.043916135067116,0,0,0.0,0.19004035504224967,0.26174994407507257,0.32346308872557306,0,26.7987196445613,3.3739856701479747,0.30313119540417155,24.830474293696604,37.29685703636237,0.11547776095737919,0.3581175481621802,2.831183208167502,1.2030482879607673,1,0,1,19.8,69.20358300207533
P15_triggerbot_02,P15,triggerbot,586,29.3,-0.074428537614647,0.8742615676752258,-0.043741222172130105,0.9656000271131983,-0.03191181523655151,-0.1257384323247742,0.1297247752558609,0.020059188839227415,0.03442175960578259,0.059021929624069464,0.0918792786677958,2.2836189382449286,1,1,150.00000000000003,0.26946425801483864,0.2691820254558463,0.380880491986659,1,27.926998579444696,4.381541173785591,0.4154206836447135,26.158504862957127,38.70748452032852,0.09951438895951399,0.5032194636714978,2.988942249854805,1.2030482879607673,1,0,1,19.8,65.98537058688505
P15_triggerbot_02,P15,triggerbot,587,29.35,-0.05686356889235368,0.9866301516290705,-0.04761692767599138,0.9861365791573153,0.017564968722293326,0.11236858395384469,0.1137331384689941,-0.015991636786866797,0.11504295120354088,-0.0806211915977583,0.0,3.0481061972139303,0,0,0.0,0.32623851696933126,0.26548740580281327,0.4206128060274155,0,29.57914340459757,3.4115937617463334,0.3034513538947539,24.88313250005023,38.2330085968845,0.1312583246408197,0.43718030233406485,1.9198112594233614,1.2030482879607673,1,0,1,19.8,66.34604797821838
P15_triggerbot_02,P15,triggerbot,588,29.400000000000002,0.024057096911758738,0.8799300747327112,-0.04974697535593869,0.9644919898933239,0.08092066580411242,-0.10670007689635928,0.1339143777339455,0.020181239264951384,0.023253905233328483,0.0917890459702124,0.14750247568672212,2.3376802090830773,1,1,100.0,0.35559100826980083,0.2508188030704615,0.4351494423023342,1,21.529814223632446,3.604532787137343,0.35165545328028674,20.589631505633324,37.98739094354415,0.10304347748906965,0.4579768754034807,2.338718342633951,1.2030482879607673,1,0,1,19.8,67.18675463220363
P15_triggerbot_02,P15,triggerbot,589,29.450000000000003,-0.03945405777678372,0.9493425880392243,-0.04828830138973527,0.9723040864123307,-0.06351115468854246,0.0694125133065131,0.09408381249396108,-0.039830565239984406,0.11733207016493095,-0.09407816493160247,0.0,3.0494135581276063,0,0,0.0,0.35505452723426373,0.2257825473319477,0.4207629688901457,0,27.48035003357322,3.6930532325082397,0.3139130629628997,23.40602759914181,38.02894352894387,0.13269968638842813,0.4796938752316508,2.2751506216791806,1.2030482879607673,1,0,1,19.8,67.08586553092734
P15_triggerbot_02,P15,triggerbot,590,29.5,-0.23766002634283934,1.0,-0.055430914613236126,0.9528363237160604,-0.19820596856605563,0.1150029438828175,0.2291534051174512,0.1350695926234901,0.016354392173116468,0.10097767799181448,0.27767254503213357,0.3040177484928388,1,1,100.0,0.32467416742936966,0.19141351798583658,0.37689846094627205,1,25.488888778239367,3.6018386643520466,0.3215854754891874,22.04262376179806,38.56026926958648,0.1186858264905928,0.4655524265897959,1.9303621782876084,1.2030482879607673,1,0,1,19.8,79.7705694700313
P15_triggerbot_02,P15,triggerbot,591,29.55,-0.18799798979642973,1.0,-0.056236287458738335,0.958078381388487,0.04966203654640962,0.04742157870956354,0.06866676052679531,-0.16048664459065587,0.18620417594054012,-0.16984978376742366,0.0,1.8535201493998277,0,0,0.0,0.2670035303597859,0.1491323667777559,0.3058289522679699,0,30.479135294725598,3.634842028652253,0.2873222472550924,27.08749237055305,38.13500248487835,0.18538788649983087,0.6090512851677712,2.970675409601095,1.2030482879607673,1,0,1,19.8,69.51494051587014
P15_triggerbot_02,P15,triggerbot,592,29.6,0.015871904883554167,0.9674546644944422,-0.06150206068087188,0.9519367912008804,0.2038698946799839,-0.03254533550555788,0.20645128437478186,0.13778452384798656,0.13531922303529534,0.05088495290524478,0.12606316659165687,0.920626595042132,0,0,0.0,0.18689008414447142,0.10068679483322618,0.21228691482358442,0,35.27506517129267,4.668922292051345,0.2934600614231203,30.995579702934197,36.813546763967416,0.14374407597976516,0.4885086751940933,2.4186112490699823,1.2030482879607673,1,0,1,19.8,77.53216697446926
P15_triggerbot_02,P15,triggerbot,593,29.650000000000002,-0.0390947887056947,0.9357544732110158,-0.047966175874810224,0.9575905685250841,-0.05496669358924887,-0.031700191283426424,0.06345265582731897,-0.14299862854746287,0.06459567279782881,0.07072355023746653,0.0538511651052488,2.460167316959254,1,0,150.00000000000003,0.09106771271743591,0.048079311028997186,0.1029803303966757,1,29.265934829914737,4.031383870621747,0.33426601908586845,24.822335862521424,37.83712321315047,0.19674705622179806,0.4491257575583496,2.2137907635532272,1.2030482879607673,1,0,1,19.8,70.05987130928281
P15_triggerbot_02,P15,triggerbot,594,29.700000000000003,-0.23534395397672514,1.0,-0.0665062330969389,0.9484240417783414,-0.19624916527103045,0.06907744528485747,0.20805150399999203,0.14459884817267304,0.030197768978791093,0.03439790381903772,0.08587842748797442,0.8615684994584938,0,0,0.0,-0.012409296433301896,-0.006515542172665274,0.01401580992213218,1,24.6338804360816,4.207719173637086,0.3481946511329532,25.1776758536519,37.58486685765448,0.14194732036761645,0.43532221355336553,2.7435879441388695,1.2030482879607673,1,0,1,19.8,65.22725184193798
P15_triggerbot_02,P15,triggerbot,595,29.75,-0.19297448400305628,0.9484681776654069,-0.07874327765094268,0.9308443132209876,0.04236946997366886,-0.05153182233459306,0.06671357207475621,-0.1413379319252358,0.17119077323141382,-0.14099300425262273,0.0,2.5973734240748922,0,0,0.0,-0.11484325019405978,-0.06084107393762838,0.12996387341495855,0,30.55691835707001,4.2043175379161575,0.33027936564480237,25.978176626355452,38.7347473671622,0.20529915739397764,0.6974721454861531,2.2127545096875796,1.2030482879607673,1,0,1,19.8,66.31582615799823
P15_triggerbot_02,P15,triggerbot,596,29.8,-0.014360666962480062,0.8669043904347016,-0.09220818692509519,0.9189288191094991,0.17861381704057622,-0.08156378723070534,0.19635566461199994,0.12964209253724374,0.1050067632616985,0.06618400996971532,0.1559472631714882,0.4542951563005641,0,0,0.0,-0.20762412879769093,-0.11265172589539674,0.23621640545527686,0,30.3420241842639,4.105125109325632,0.3458196925917823,27.82204789732879,36.25517375472038,0.1283419153642767,0.4894001534389845,2.3659132650301977,1.2030482879607673,1,0,1,19.8,71.01469833242186
P15_triggerbot_02,P15,triggerbot,597,29.85,-0.06577797532631588,0.8923208194244324,-0.10452673232921719,0.9066600921297651,-0.05141730836383582,0.025416428989730854,0.05735620683040164,-0.13899945778159828,0.0985415402811707,0.006465222980527804,0.004449847997709823,3.110871299615013,0,0,0.0,-0.28295329546935927,-0.15980589281164798,0.3249622913420855,0,23.866457623565918,4.178917095152896,0.2916148430266319,25.34065287604071,37.55975261484724,0.22596905697479755,0.2890942602846287,2.6229186248021934,1.2030482879607673,1,0,1,19.8,79.45201833525932
P15_triggerbot_02,P15,triggerbot,598,29.900000000000002,-0.25893740118454034,0.921204402553137,-0.13016302006034078,0.8950592211864461,-0.19315942585822443,0.028883583128704537,0.19530700236353965,0.137950795533138,0.06444325278578501,0.03409828749538568,0.07991561179744736,0.31065807124114553,1,0,250.0,-0.33449900579939174,-0.20035444633397395,0.3899121555511892,1,24.497009055738236,4.344613681306025,0.3299914823162458,24.93416758540382,37.97961969162524,0.1149290530627273,0.36893673541979793,2.218127764603388,1.2030482879607673,1,0,1,19.8,74.08300260080884
P15_triggerbot_02,P15,triggerbot,599,29.950000000000003,-0.20685314715339695,0.8737403888031441,-0.15229718607575396,0.8819907112585286,0.05208425403114338,-0.047464013749992824,0.07046702859664357,-0.12483997376689608,0.11362151672723383,-0.04917826394144882,0.0,2.551005930454198,0,0,0.0,-0.35792861842659696,-0.23262130266133432,0.426878866120857,0,25.342740214120774,4.179981759668592,0.3345242156406372,23.558781798144857,36.970655860993475,0.17730491823367922,0.4112203708745671,2.820126812153662,1.2030482879607673,1,0,1,19.8,66.66929918862452
P15_triggerbot_02,P15,triggerbot,600,30.0,-0.010722708940236303,0.8387586908342358,-0.17641155014042514,0.8694912880090553,0.19613043821316065,-0.03498169796890828,0.19922567100269573,0.12875864240605217,0.030736715606233856,0.08288480112099998,0.19815336143107448,0.5625159715390163,1,1,100.0,-0.35127277240716787,-0.25527270385410994,0.4342311757204981,1,30.745543590960928,4.039478203438927,0.38560692253814327,26.333435950629397,40.470216592799844,0.1244424707068142,0.5101272940999589,2.1372820179958696,1.2030482879607673,1,0,1,19.8,64.78221856143544
P15_triggerbot_02,P15,triggerbot,601,30.05,-0.0786552102042063,0.8431980276123441,-0.19062758029237165,0.858307600206143,-0.06793250126396999,0.004439336778108236,0.06807740035436685,-0.13114827064832887,0.18096387096285108,-0.1502271553566172,0.0,3.0303457902705695,0,0,0.0,-0.3150909205757398,-0.2673723490257835,0.4132435858580657,0,30.909735636452325,4.669370544040918,0.2061357480799338,25.73385688124842,38.89251949407072,0.2009180767320545,0.6943046712424061,2.1246625073998873,1.2030482879607673,1,0,1,19.8,80.41174018883181
P15_triggerbot_02,P15,triggerbot,602,30.1,-0.3119298509584073,0.8367369547618426,-0.1914656182712219,0.8470893729022287,-0.23327464075420098,-0.006461072850501449,0.23336410066970673,0.16528670031533987,0.11287750323431012,0.06808636772854096,0.19066696767405486,0.09294665505989341,0,0,0.0,-0.2524243050990207,-0.2684200965557827,0.36846625088295293,0,28.800239715309488,3.5616093617103424,0.3647869376033272,24.71022169205314,36.61124606991358,0.13499078896987374,0.45345394412905154,2.2524256486355463,1.2030482879607673,1,0,1,19.8,64.1926262960958
P15_triggerbot_02,P15,triggerbot,603,30.150000000000002,-0.2672332524899334,0.8294338574946282,-0.18359773692495956,0.8362693959677862,0.04469659846847392,-0.007303097267214462,0.04528930496647504,-0.18807479570323168,0.12833296577076264,-0.015455462536452524,0.0,2.9519409870048077,0,0,0.0,-0.16854032783143125,-0.2583726375585837,0.30848381147882875,0,19.38951601254194,4.264091110454599,0.28881201369253984,19.764238593775517,40.558731016044696,0.25193856138711185,0.3124224943799844,2.44555326942502,1.2030482879607673,1,0,1,19.8,63.684643257835305
P15_triggerbot_02,P15,triggerbot,604,30.200000000000003,-0.061422042548228833,0.8234880785204665,-0.17480964677822136,0.8220260916207842,0.20581120994170457,-0.005945778974161719,0.2058970772625925,0.16060777229611745,0.0927199972389759,0.03561296853178675,0.08799127360007486,0.13308001928755486,0,0,0.0,-0.07048980225722747,-0.23764528606647534,0.24787919277720735,0,26.169871813056194,3.314461510858265,0.2568170960287199,21.730925076617297,38.74597639170716,0.13560413576360852,0.2536382448918253,1.7814553329993672,1.2030482879607673,1,0,1,19.8,64.00392311430186
P15_triggerbot_02,P15,triggerbot,605,30.25,-0.13446548133010228,0.8121666703537113,-0.16713239744674718,0.806381780977106,-0.07304343878187346,-0.011321408166755167,0.07391561561645527,-0.13198146164613722,0.10708550111202114,-0.014365503873045249,0.0,2.9589392294596477,0,0,0.0,0.03348569807909963,-0.20709481192835336,0.20978453971511976,0,30.77205519306355,3.972336043571255,0.29935098164796736,28.38053172625339,37.27018542870283,0.21956272973207552,0.31285864927441165,2.800627081513028,1.2030482879607673,1,0,1,19.8,65.8639616675701
P15_triggerbot_02,P15,triggerbot,606,30.3,-0.3238601273276477,0.6865478744414817,-0.16293056863852576,0.7892258844678938,-0.1893946459975454,-0.12561879591222955,0.2272672739726816,0.15335165835622633,0.036558731549865,0.07052676956215614,0.19234111992588868,0.4318717899641147,1,1,300.00000000000006,0.13464657970949323,-0.16798402603064697,0.2152866331868516,1,30.932406680689027,3.5479822696628034,0.17518834938730973,24.418209767388547,37.04671056227735,0.15494793975650792,0.3024474511605638,2.684768004724387,1.2030482879607673,1,0,1,19.8,71.79887216351506
